, ID,Q_cms
1960-01-01,08HA011,60.3
1960-02-01,08HA011,122.0
1960-03-01,08HA011,53.5
1960-04-01,08HA011,87.1
1960-05-01,08HA011,54.3
1960-06-01,08HA011,27.2
1960-07-01,08HA011,8.0
1960-08-01,08HA011,6.16
1960-09-01,08HA011,6.24
1960-10-01,08HA011,23.0
1960-11-01,08HA011,79.5
1960-12-01,08HA011,96.2
1961-01-01,08HA011,188.0
1961-02-01,08HA011,159.0
1961-03-01,08HA011,114.0
1961-04-01,08HA011,66.7
1961-05-01,08HA011,39.8
1961-06-01,08HA011,10.6
1961-07-01,08HA011,5.42
1961-08-01,08HA011,3.09
1961-09-01,08HA011,7.74
1961-10-01,08HA011,
1961-11-01,08HA011,
1961-12-01,08HA011,93.9
1962-01-01,08HA011,105.0
1962-02-01,08HA011,50.4
1962-03-01,08HA011,31.5
1962-04-01,08HA011,40.9
1962-05-01,08HA011,46.1
1962-06-01,08HA011,14.3
1962-07-01,08HA011,9.31
1962-08-01,08HA011,12.0
1962-09-01,08HA011,9.76
1962-10-01,08HA011,37.1
1962-11-01,08HA011,106.0
1962-12-01,08HA011,144.0
1963-01-01,08HA011,90.0
1963-02-01,08HA011,101.0
1963-03-01,08HA011,52.2
1963-04-01,08HA011,56.9
1963-05-01,08HA011,32.2
1963-06-01,08HA011,6.53
1963-07-01,08HA011,12.6
1963-08-01,08HA011,
1963-09-01,08HA011,
1963-10-01,08HA011,
1963-11-01,08HA011,
1963-12-01,08HA011,
1964-01-01,08HA011,
1964-02-01,08HA011,
1964-03-01,08HA011,
1964-04-01,08HA011,
1964-05-01,08HA011,37.5
1964-06-01,08HA011,34.8
1964-07-01,08HA011,19.8
1964-08-01,08HA011,12.1
1964-09-01,08HA011,9.2
1964-10-01,08HA011,24.8
1964-11-01,08HA011,31.4
1964-12-01,08HA011,67.3
1965-01-01,08HA011,45.1
1965-02-01,08HA011,124.0
1965-03-01,08HA011,54.0
1965-04-01,08HA011,41.9
1965-05-01,08HA011,38.0
1965-06-01,08HA011,8.54
1965-07-01,08HA011,5.5
1965-08-01,08HA011,6.49
1965-09-01,08HA011,6.4
1965-10-01,08HA011,33.4
1965-11-01,08HA011,96.1
1965-12-01,08HA011,119.0
1966-01-01,08HA011,124.0
1966-02-01,08HA011,83.4
1966-03-01,08HA011,74.5
1966-04-01,08HA011,73.0
1966-05-01,08HA011,31.0
1966-06-01,08HA011,16.3
1966-07-01,08HA011,13.9
1966-08-01,08HA011,6.8
1966-09-01,08HA011,7.4
1966-10-01,08HA011,16.9
1966-11-01,08HA011,61.6
1966-12-01,08HA011,215.0
1967-01-01,08HA011,143.0
1967-02-01,08HA011,111.0
1967-03-01,08HA011,82.6
1967-04-01,08HA011,49.8
1967-05-01,08HA011,33.0
1967-06-01,08HA011,15.9
1967-07-01,08HA011,6.55
1967-08-01,08HA011,5.54
1967-09-01,08HA011,4.68
1967-10-01,08HA011,70.2
1967-11-01,08HA011,94.9
1967-12-01,08HA011,125.0
1968-01-01,08HA011,205.0
1968-02-01,08HA011,137.0
1968-03-01,08HA011,96.1
1968-04-01,08HA011,53.1
1968-05-01,08HA011,21.2
1968-06-01,08HA011,12.8
1968-07-01,08HA011,11.5
1968-08-01,08HA011,7.94
1968-09-01,08HA011,15.9
1968-10-01,08HA011,52.2
1968-11-01,08HA011,100.0
1968-12-01,08HA011,123.0
1969-01-01,08HA011,60.3
1969-02-01,08HA011,45.8
1969-03-01,08HA011,64.0
1969-04-01,08HA011,104.0
1969-05-01,08HA011,69.1
1969-06-01,08HA011,32.6
1969-07-01,08HA011,8.17
1969-08-01,08HA011,5.54
1969-09-01,08HA011,15.2
1969-10-01,08HA011,31.7
1969-11-01,08HA011,40.4
1969-12-01,08HA011,92.7
1970-01-01,08HA011,71.7
1970-02-01,08HA011,66.6
1970-03-01,08HA011,52.0
1970-04-01,08HA011,60.8
1970-05-01,08HA011,17.2
1970-06-01,08HA011,7.32
1970-07-01,08HA011,5.24
1970-08-01,08HA011,5.07
1970-09-01,08HA011,7.15
1970-10-01,08HA011,13.3
1970-11-01,08HA011,43.7
1970-12-01,08HA011,94.1
1971-01-01,08HA011,96.7
1971-02-01,08HA011,120.0
1971-03-01,08HA011,82.1
1971-04-01,08HA011,71.4
1971-05-01,08HA011,65.9
1971-06-01,08HA011,34.1
1971-07-01,08HA011,18.6
1971-08-01,08HA011,8.48
1971-09-01,08HA011,12.5
1971-10-01,08HA011,21.9
1971-11-01,08HA011,81.9
1971-12-01,08HA011,59.7
1972-01-01,08HA011,67.1
1972-02-01,08HA011,91.3
1972-03-01,08HA011,145.0
1972-04-01,08HA011,79.0
1972-05-01,08HA011,43.6
1972-06-01,08HA011,16.3
1972-07-01,08HA011,19.2
1972-08-01,08HA011,6.63
1972-09-01,08HA011,9.96
1972-10-01,08HA011,9.13
1972-11-01,08HA011,35.7
1972-12-01,08HA011,124.0
1973-01-01,08HA011,162.0
1973-02-01,08HA011,64.1
1973-03-01,08HA011,56.5
1973-04-01,08HA011,20.7
1973-05-01,08HA011,20.0
1973-06-01,08HA011,20.1
1973-07-01,08HA011,7.96
1973-08-01,08HA011,5.82
1973-09-01,08HA011,4.95
1973-10-01,08HA011,11.6
1973-11-01,08HA011,79.5
1973-12-01,08HA011,185.0
1974-01-01,08HA011,163.0
1974-02-01,08HA011,137.0
1974-03-01,08HA011,117.0
1974-04-01,08HA011,99.1
1974-05-01,08HA011,51.4
1974-06-01,08HA011,45.4
1974-07-01,08HA011,24.3
1974-08-01,08HA011,7.94
1974-09-01,08HA011,7.3
1974-10-01,08HA011,6.51
1974-11-01,08HA011,52.0
1974-12-01,08HA011,126.0
1975-01-01,08HA011,83.3
1975-02-01,08HA011,51.2
1975-03-01,08HA011,69.4
1975-04-01,08HA011,44.0
1975-05-01,08HA011,52.1
1975-06-01,08HA011,20.7
1975-07-01,08HA011,10.8
1975-08-01,08HA011,8.99
1975-09-01,08HA011,17.5
1975-10-01,08HA011,76.0
1975-11-01,08HA011,213.0
1975-12-01,08HA011,152.0
1976-01-01,08HA011,124.0
1976-02-01,08HA011,96.1
1976-03-01,08HA011,68.2
1976-04-01,08HA011,69.6
1976-05-01,08HA011,61.6
1976-06-01,08HA011,32.8
1976-07-01,08HA011,14.9
1976-08-01,08HA011,8.82
1976-09-01,08HA011,12.6
1976-10-01,08HA011,9.83
1976-11-01,08HA011,24.8
1976-12-01,08HA011,51.3
1977-01-01,08HA011,56.3
1977-02-01,08HA011,60.4
1977-03-01,08HA011,78.3
1977-04-01,08HA011,48.2
1977-05-01,08HA011,20.4
1977-06-01,08HA011,13.1
1977-07-01,08HA011,6.07
1977-08-01,08HA011,5.68
1977-09-01,08HA011,8.11
1977-10-01,08HA011,20.2
1977-11-01,08HA011,119.0
1977-12-01,08HA011,138.0
1978-01-01,08HA011,71.2
1978-02-01,08HA011,61.2
1978-03-01,08HA011,41.8
1978-04-01,08HA011,34.0
1978-05-01,08HA011,18.2
1978-06-01,08HA011,11.4
1978-07-01,08HA011,6.46
1978-08-01,08HA011,5.45
1978-09-01,08HA011,24.4
1978-10-01,08HA011,22.3
1978-11-01,08HA011,28.7
1978-12-01,08HA011,40.4
1979-01-01,08HA011,25.6
1979-02-01,08HA011,74.9
1979-03-01,08HA011,102.0
1979-04-01,08HA011,35.9
1979-05-01,08HA011,21.6
1979-06-01,08HA011,6.71
1979-07-01,08HA011,4.69
1979-08-01,08HA011,4.73
1979-09-01,08HA011,20.2
1979-10-01,08HA011,25.4
1979-11-01,08HA011,40.0
1979-12-01,08HA011,161.0
1980-01-01,08HA011,113.0
1980-02-01,08HA011,98.1
1980-03-01,08HA011,81.8
1980-04-01,08HA011,58.0
1980-05-01,08HA011,21.8
1980-06-01,08HA011,8.19
1980-07-01,08HA011,10.1
1980-08-01,08HA011,7.14
1980-09-01,08HA011,7.05
1980-10-01,08HA011,13.4
1980-11-01,08HA011,109.0
1980-12-01,08HA011,177.0
1981-01-01,08HA011,108.0
1981-02-01,08HA011,99.4
1981-03-01,08HA011,47.6
1981-04-01,08HA011,57.7
1981-05-01,08HA011,41.4
1981-06-01,08HA011,19.4
1981-07-01,08HA011,14.5
1981-08-01,08HA011,6.67
1981-09-01,08HA011,8.02
1981-10-01,08HA011,44.0
1981-11-01,08HA011,139.0
1981-12-01,08HA011,141.0
1982-01-01,08HA011,73.6
1982-02-01,08HA011,123.0
1982-03-01,08HA011,72.3
1982-04-01,08HA011,37.6
1982-05-01,08HA011,36.7
1982-06-01,08HA011,16.7
1982-07-01,08HA011,10.4
1982-08-01,08HA011,5.57
1982-09-01,08HA011,6.12
1982-10-01,08HA011,29.8
1982-11-01,08HA011,67.3
1982-12-01,08HA011,123.0
1983-01-01,08HA011,129.0
1983-02-01,08HA011,177.0
1983-03-01,08HA011,115.0
1983-04-01,08HA011,41.3
1983-05-01,08HA011,14.2
1983-06-01,08HA011,7.37
1983-07-01,08HA011,23.7
1983-08-01,08HA011,7.27
1983-09-01,08HA011,11.5
1983-10-01,08HA011,9.93
1983-11-01,08HA011,142.0
1983-12-01,08HA011,65.9
1984-01-01,08HA011,108.0
1984-02-01,08HA011,91.7
1984-03-01,08HA011,84.7
1984-04-01,08HA011,64.7
1984-05-01,08HA011,55.7
1984-06-01,08HA011,24.7
1984-07-01,08HA011,10.0
1984-08-01,08HA011,5.28
1984-09-01,08HA011,9.84
1984-10-01,08HA011,55.7
1984-11-01,08HA011,110.0
1984-12-01,08HA011,79.0
1985-01-01,08HA011,32.9
1985-02-01,08HA011,31.8
1985-03-01,08HA011,30.8
1985-04-01,08HA011,52.6
1985-05-01,08HA011,36.0
1985-06-01,08HA011,8.56
1985-07-01,08HA011,5.53
1985-08-01,08HA011,3.88
1985-09-01,08HA011,5.94
1985-10-01,08HA011,28.9
1985-11-01,08HA011,58.8
1985-12-01,08HA011,38.3
1986-01-01,08HA011,153.0
1986-02-01,08HA011,107.0
1986-03-01,08HA011,103.0
1986-04-01,08HA011,50.5
1986-05-01,08HA011,45.3
1986-06-01,08HA011,16.5
1986-07-01,08HA011,8.37
1986-08-01,08HA011,5.33
1986-09-01,08HA011,5.8
1986-10-01,08HA011,5.2
1986-11-01,08HA011,42.7
1986-12-01,08HA011,93.8
1987-01-01,08HA011,135.0
1987-02-01,08HA011,109.0
1987-03-01,08HA011,100.0
1987-04-01,08HA011,43.6
1987-05-01,08HA011,24.2
1987-06-01,08HA011,18.9
1987-07-01,08HA011,7.7
1987-08-01,08HA011,4.95
1987-09-01,08HA011,4.84
1987-10-01,08HA011,4.44
1987-11-01,08HA011,16.7
1987-12-01,08HA011,101.0
1988-01-01,08HA011,63.2
1988-02-01,08HA011,68.2
1988-03-01,08HA011,64.6
1988-04-01,08HA011,81.5
1988-05-01,08HA011,39.7
1988-06-01,08HA011,27.2
1988-07-01,08HA011,5.59
1988-08-01,08HA011,4.83
1988-09-01,08HA011,7.3
1988-10-01,08HA011,11.2
1988-11-01,08HA011,99.4
1988-12-01,08HA011,83.2
1989-01-01,08HA011,83.8
1989-02-01,08HA011,56.2
1989-03-01,08HA011,64.1
1989-04-01,08HA011,74.2
1989-05-01,08HA011,26.6
1989-06-01,08HA011,6.35
1989-07-01,08HA011,5.97
1989-08-01,08HA011,5.49
1989-09-01,08HA011,5.73
1989-10-01,08HA011,12.2
1989-11-01,08HA011,60.3
1989-12-01,08HA011,82.3
1990-01-01,08HA011,83.3
1990-02-01,08HA011,105.0
1990-03-01,08HA011,67.5
1990-04-01,08HA011,45.3
1990-05-01,08HA011,16.7
1990-06-01,08HA011,30.3
1990-07-01,08HA011,6.48
1990-08-01,08HA011,5.39
1990-09-01,08HA011,7.22
1990-10-01,08HA011,28.6
1990-11-01,08HA011,173.0
1990-12-01,08HA011,152.0
1991-01-01,08HA011,82.5
1991-02-01,08HA011,146.0
1991-03-01,08HA011,48.2
1991-04-01,08HA011,39.1
1991-05-01,08HA011,17.5
1991-06-01,08HA011,7.27
1991-07-01,08HA011,5.33
1991-08-01,08HA011,9.72
1991-09-01,08HA011,31.9
1991-10-01,08HA011,14.2
1991-11-01,08HA011,61.6
1991-12-01,08HA011,96.1
1992-01-01,08HA011,139.0
1992-02-01,08HA011,156.0
1992-03-01,08HA011,49.8
1992-04-01,08HA011,17.8
1992-05-01,08HA011,15.9
1992-06-01,08HA011,7.19
1992-07-01,08HA011,7.0
1992-08-01,08HA011,4.32
1992-09-01,08HA011,5.53
1992-10-01,08HA011,13.8
1992-11-01,08HA011,52.6
1992-12-01,08HA011,48.8
1993-01-01,08HA011,39.1
1993-02-01,08HA011,48.5
1993-03-01,08HA011,58.1
1993-04-01,08HA011,57.7
1993-05-01,08HA011,43.7
1993-06-01,08HA011,18.9
1993-07-01,08HA011,7.33
1993-08-01,08HA011,5.47
1993-09-01,08HA011,6.42
1993-10-01,08HA011,7.04
1993-11-01,08HA011,11.7
1993-12-01,08HA011,97.9
1994-01-01,08HA011,87.3
1994-02-01,08HA011,77.4
1994-03-01,08HA011,136.0
1994-04-01,08HA011,49.7
1994-05-01,08HA011,16.1
1994-06-01,08HA011,11.0
1994-07-01,08HA011,6.87
1994-08-01,08HA011,5.41
1994-09-01,08HA011,5.33
1994-10-01,08HA011,9.69
1994-11-01,08HA011,48.8
1994-12-01,08HA011,119.0
1995-01-01,08HA011,128.0
1995-02-01,08HA011,157.0
1995-03-01,08HA011,118.0
1995-04-01,08HA011,43.4
1995-05-01,08HA011,13.1
1995-06-01,08HA011,5.33
1995-07-01,08HA011,5.28
1995-08-01,08HA011,5.68
1995-09-01,08HA011,5.89
1995-10-01,08HA011,28.5
1995-11-01,08HA011,158.0
1995-12-01,08HA011,193.0
1996-01-01,08HA011,134.0
1996-02-01,08HA011,95.0
1996-03-01,08HA011,62.5
1996-04-01,08HA011,62.0
1996-05-01,08HA011,41.3
1996-06-01,08HA011,11.3
1996-07-01,08HA011,5.32
1996-08-01,08HA011,5.05
1996-09-01,08HA011,4.96
1996-10-01,08HA011,27.6
1996-11-01,08HA011,67.5
1996-12-01,08HA011,91.9
1997-01-01,08HA011,157.0
1997-02-01,08HA011,90.4
1997-03-01,08HA011,130.0
1997-04-01,08HA011,92.7
1997-05-01,08HA011,72.8
1997-06-01,08HA011,32.5
1997-07-01,08HA011,35.4
1997-08-01,08HA011,8.87
1997-09-01,08HA011,19.9
1997-10-01,08HA011,96.5
1997-11-01,08HA011,97.5
1997-12-01,08HA011,116.0
1998-01-01,08HA011,146.0
1998-02-01,08HA011,128.0
1998-03-01,08HA011,69.6
1998-04-01,08HA011,26.4
1998-05-01,08HA011,11.7
1998-06-01,08HA011,5.37
1998-07-01,08HA011,4.73
1998-08-01,08HA011,4.37
1998-09-01,08HA011,4.15
1998-10-01,08HA011,10.0
1998-11-01,08HA011,110.0
1998-12-01,08HA011,172.0
1999-01-01,08HA011,147.0
1999-02-01,08HA011,155.0
1999-03-01,08HA011,107.0
1999-04-01,08HA011,59.1
1999-05-01,08HA011,57.0
1999-06-01,08HA011,51.7
1999-07-01,08HA011,21.3
1999-08-01,08HA011,8.36
1999-09-01,08HA011,6.5
1999-10-01,08HA011,16.1
1999-11-01,08HA011,105.0
1999-12-01,08HA011,132.0
2000-01-01,08HA011,64.8
2000-02-01,08HA011,59.4
2000-03-01,08HA011,55.3
2000-04-01,08HA011,43.0
2000-05-01,08HA011,41.4
2000-06-01,08HA011,29.0
2000-07-01,08HA011,8.17
2000-08-01,08HA011,5.67
2000-09-01,08HA011,7.58
2000-10-01,08HA011,21.3
2000-11-01,08HA011,40.7
2000-12-01,08HA011,63.7
2001-01-01,08HA011,70.7
2001-02-01,08HA011,49.3
2001-03-01,08HA011,24.6
2001-04-01,08HA011,38.2
2001-05-01,08HA011,40.7
2001-06-01,08HA011,17.8
2001-07-01,08HA011,8.9
2001-08-01,08HA011,5.0
2001-09-01,08HA011,7.01
2001-10-01,08HA011,18.3
2001-11-01,08HA011,88.5
2001-12-01,08HA011,135.0
2002-01-01,08HA011,139.0
2002-02-01,08HA011,86.3
2002-03-01,08HA011,68.3
2002-04-01,08HA011,60.2
2002-05-01,08HA011,31.1
2002-06-01,08HA011,18.5
2002-07-01,08HA011,7.34
2002-08-01,08HA011,5.84
2002-09-01,08HA011,5.97
2002-10-01,08HA011,7.23
2002-11-01,08HA011,66.4
2002-12-01,08HA011,97.7
2003-01-01,08HA011,159.0
2003-02-01,08HA011,97.5
2003-03-01,08HA011,125.0
2003-04-01,08HA011,89.7
2003-05-01,08HA011,20.3
2003-06-01,08HA011,9.68
2003-07-01,08HA011,6.3
2003-08-01,08HA011,5.05
2003-09-01,08HA011,
2003-10-01,08HA011,
2003-11-01,08HA011,70.7
2003-12-01,08HA011,105.0
2004-01-01,08HA011,105.0
2004-02-01,08HA011,78.5
2004-03-01,08HA011,49.4
2004-04-01,08HA011,31.6
2004-05-01,08HA011,13.5
2004-06-01,08HA011,6.7
2004-07-01,08HA011,3.07
2004-08-01,08HA011,3.1
2004-09-01,08HA011,7.46
2004-10-01,08HA011,24.5
2004-11-01,08HA011,88.6
2004-12-01,08HA011,112.0
2005-01-01,08HA011,126.0
2005-02-01,08HA011,75.9
2005-03-01,08HA011,30.7
2005-04-01,08HA011,93.8
2005-05-01,08HA011,38.2
2005-06-01,08HA011,17.8
2005-07-01,08HA011,8.56
2005-08-01,08HA011,5.32
2005-09-01,08HA011,5.89
2005-10-01,08HA011,18.6
2005-11-01,08HA011,90.1
2005-12-01,08HA011,74.1
2006-01-01,08HA011,205.0
2006-02-01,08HA011,115.0
2006-03-01,08HA011,55.4
2006-04-01,08HA011,46.3
2006-05-01,08HA011,26.8
2006-06-01,08HA011,18.4
2006-07-01,08HA011,4.45
2006-08-01,08HA011,4.25
2006-09-01,08HA011,2.98
2006-10-01,08HA011,4.18
2006-11-01,08HA011,193.0
2006-12-01,08HA011,176.0
2007-01-01,08HA011,177.0
2007-02-01,08HA011,83.9
2007-03-01,08HA011,138.0
2007-04-01,08HA011,70.8
2007-05-01,08HA011,33.9
2007-06-01,08HA011,14.0
2007-07-01,08HA011,6.84
2007-08-01,08HA011,7.33
2007-09-01,08HA011,9.0
2007-10-01,08HA011,66.6
2007-11-01,08HA011,94.6
2007-12-01,08HA011,154.0
2008-01-01,08HA011,102.0
2008-02-01,08HA011,52.8
2008-03-01,08HA011,56.3
2008-04-01,08HA011,37.0
2008-05-01,08HA011,51.0
2008-06-01,08HA011,23.3
2008-07-01,08HA011,9.1
2008-08-01,08HA011,6.5
2008-09-01,08HA011,13.9
2008-10-01,08HA011,24.6
2008-11-01,08HA011,70.4
2008-12-01,08HA011,40.6
2009-01-01,08HA011,73.6
2009-02-01,08HA011,37.0
2009-03-01,08HA011,51.3
2009-04-01,08HA011,54.8
2009-05-01,08HA011,36.8
2009-06-01,08HA011,10.5
2009-07-01,08HA011,6.45
2009-08-01,08HA011,5.98
2009-09-01,08HA011,5.63
2009-10-01,08HA011,20.9
2009-11-01,08HA011,208.0
2009-12-01,08HA011,127.0
2010-01-01,08HA011,176.0
2010-02-01,08HA011,87.1
2010-03-01,08HA011,68.1
2010-04-01,08HA011,85.7
2010-05-01,08HA011,43.3
2010-06-01,08HA011,29.6
2010-07-01,08HA011,5.94
2010-08-01,08HA011,4.93
2010-09-01,08HA011,5.48
2010-10-01,08HA011,38.0
2010-11-01,08HA011,75.7
2010-12-01,08HA011,152.0
2011-01-01,08HA011,135.0
2011-02-01,08HA011,86.6
2011-03-01,08HA011,112.0
2011-04-01,08HA011,77.2
2011-05-01,08HA011,53.5
2011-06-01,08HA011,29.5
2011-07-01,08HA011,8.7
2011-08-01,08HA011,7.31
2011-09-01,08HA011,8.4
2011-10-01,08HA011,38.4
2011-11-01,08HA011,66.8
2011-12-01,08HA011,73.1
2012-01-01,08HA011,128.0
2012-02-01,08HA011,94.1
2012-03-01,08HA011,85.7
2012-04-01,08HA011,79.5
2012-05-01,08HA011,51.0
2012-06-01,08HA011,19.5
2012-07-01,08HA011,12.8
2012-08-01,08HA011,6.1
2012-09-01,08HA011,5.1
2012-10-01,08HA011,15.8
2012-11-01,08HA011,89.5
2012-12-01,08HA011,116.0
2013-01-01,08HA011,61.5
2013-02-01,08HA011,55.4
2013-03-01,08HA011,105.0
2013-04-01,08HA011,64.9
2013-05-01,08HA011,32.2
2013-06-01,08HA011,17.2
2013-07-01,08HA011,6.04
2013-08-01,08HA011,5.45
2013-09-01,08HA011,15.7
2013-10-01,08HA011,44.7
2013-11-01,08HA011,28.5
2013-12-01,08HA011,20.9
2014-01-01,08HA011,57.3
2014-02-01,08HA011,53.2
2014-03-01,08HA011,104.0
2014-04-01,08HA011,70.5
2014-05-01,08HA011,30.2
2014-06-01,08HA011,11.0
2014-07-01,08HA011,3.85
2014-08-01,08HA011,2.98
2014-09-01,08HA011,3.16
2014-10-01,08HA011,32.7
2014-11-01,08HA011,95.0
2014-12-01,08HA011,146.0
2015-01-01,08HA011,89.7
2015-02-01,08HA011,120.0
2015-03-01,08HA011,61.3
2015-04-01,08HA011,53.5
2015-05-01,08HA011,11.7
2015-06-01,08HA011,5.07
2015-07-01,08HA011,4.3
2015-08-01,08HA011,3.48
2015-09-01,08HA011,7.91
2015-10-01,08HA011,23.3
2015-11-01,08HA011,96.9
2015-12-01,08HA011,192.0
2016-01-01,08HA011,114.0
2016-02-01,08HA011,148.0
2016-03-01,08HA011,146.0
2016-04-01,08HA011,36.3
2016-05-01,08HA011,10.2
2016-06-01,08HA011,3.93
2016-07-01,08HA011,3.25
2016-08-01,08HA011,3.16
2016-09-01,08HA011,3.34
2016-10-01,08HA011,59.5
2016-11-01,08HA011,150.0
2016-12-01,08HA011,76.6
2017-01-01,08HA011,65.4
2017-02-01,08HA011,92.9
2017-03-01,08HA011,108.0
2017-04-01,08HA011,120.0
2017-05-01,08HA011,48.7
2017-06-01,08HA011,12.8
2017-07-01,08HA011,6.24
2017-08-01,08HA011,5.13
2017-09-01,08HA011,5.87
2017-10-01,08HA011,23.9
2017-11-01,08HA011,138.0
2017-12-01,08HA011,99.8
2018-01-01,08HA011,140.0
2018-02-01,08HA011,118.0
2018-03-01,08HA011,35.2
2018-04-01,08HA011,63.2
2018-05-01,08HA011,23.3
2018-06-01,08HA011,10.9
2018-07-01,08HA011,5.31
2018-08-01,08HA011,3.66
2018-09-01,08HA011,5.28
2018-10-01,08HA011,19.1
2018-11-01,08HA011,74.9
2018-12-01,08HA011,167.0
